,frameNUM_veh,objectID_veh,p1x_veh,p1y_veh,p2x_veh,p2y_veh,bx_veh,by_veh,cx_veh,cy_veh,type_veh,zone_veh,key,frameNUM_ped,objectID_ped,p1x_ped,p1y_ped,p2x_ped,p2y_ped,bx_ped,by_ped,cx_ped,cy_ped,type_ped,zone_ped,distance,ped_veh_overlap,pet,intersection,video_name,sub_id
0,171,3,149,488,488.0,633.0,318.0,560.0,318.0,633.0,2.0,-1.0,0,83,6,293,483,334.0,597.0,313.0,540.0,313.0,597.0,0.0,7.0,36.345563690772494,1,2.933333333333333,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_154715,1
1,171,3,149,488,488.0,633.0,318.0,560.0,318.0,633.0,2.0,-1.0,0,95,7,287,475,335.0,583.0,311.0,529.0,311.0,583.0,0.0,7.0,50.48762224545735,1,2.533333333333333,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_154715,1
2,171,3,149,488,488.0,633.0,318.0,560.0,318.0,633.0,2.0,-1.0,0,100,8,285,470,335.0,576.0,310.0,523.0,310.0,576.0,0.0,7.0,57.55866572463264,1,2.3666666666666667,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_154715,1
3,582,24,543,436,714.0,566.0,628.0,501.0,628.0,566.0,2.0,6.0,0,523,15,622,502,645.0,566.0,633.0,534.0,633.0,566.0,0.0,6.0,5.0,1,1.9666666666666666,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_154715,1
4,1388,1,821,306,898.0,350.0,859.0,328.0,859.0,350.0,2.0,5.0,0,1377,17,847,300,875.0,344.0,861.0,322.0,861.0,344.0,0.0,5.0,6.324555320336759,1,0.36666666666666664,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_174715,2
5,1418,2,728,310,880.0,398.0,804.0,354.0,804.0,398.0,2.0,5.0,0,1379,17,834,296,861.0,340.0,847.0,318.0,847.0,340.0,0.0,5.0,72.20110802473879,1,1.3,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_174715,2
6,1379,18,991,314,1120.0,384.0,1055.0,349.0,1055.0,384.0,2.0,5.0,0,1359,17,1010,343,1035.0,383.0,1022.0,363.0,1022.0,383.0,0.0,5.0,33.015148038438355,1,0.6666666666666666,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_174715,2
7,1418,2,728,310,880.0,398.0,804.0,354.0,804.0,398.0,2.0,5.0,0,1387,19,781,273,837.0,360.0,809.0,316.0,809.0,360.0,0.0,5.0,38.3275357934736,1,1.0333333333333334,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_174715,2
8,1422,15,722,305,809.0,397.0,765.0,351.0,765.0,397.0,2.0,5.0,0,1387,19,781,273,837.0,360.0,809.0,316.0,809.0,360.0,0.0,5.0,57.48912940721924,1,1.1666666666666667,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_174715,2
9,1672,2,754,316,910.0,411.0,832.0,363.0,832.0,411.0,2.0,5.0,0,1672,26,742,301,770.0,352.0,756.0,326.0,756.0,352.0,0.0,5.0,96.21330469326995,1,0.0,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_174715,2
10,1674,15,740,313,820.0,398.0,780.0,355.0,780.0,398.0,2.0,5.0,0,1672,26,742,301,770.0,352.0,756.0,326.0,756.0,352.0,0.0,5.0,51.884487084291386,1,0.06666666666666667,US17-92_@_13TH_ST,US17-92_@_13TH_ST_10022019_174715,2
